available,category,price,priceExcludeTax,priceIncludeTax,rating,title
12,Womens Fiction,13.86,13.86,13.86,star-rating Three,Will You Won't You Want Me?
13,Nonfiction,27.06,27.06,27.06,,13 Hours: The Inside Account of What Really Happened In Benghazi
13,Food and Drink,11.53,11.53,11.53,,My Kitchen Year: 136 Recipes That Saved My Life
13,Add a comment,37.86,37.86,37.86,,Rook
13,Default,13.33,13.33,13.33,star-rating Three,"The Three Searches, Meaning, and the Story"
14,History,21.80,21.80,21.80,star-rating Three,1491: New Revelations of the Americas Before Columbus
13,Fantasy,38.73,38.73,38.73,,Searching for Meaning in Gailana
14,Add a comment,55.51,55.51,55.51,,A Brush of Wings (Angels Walking #3)
14,History,14.58,14.58,14.58,star-rating Three,A Distant Mirror: The Calamitous 14th Century
14,Fiction,39.72,39.72,39.72,,A Man Called Ove
14,Add a comment,40.79,40.79,40.79,,A People's History of the United States
14,Add a comment,56.48,56.48,56.48,,"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer"
14,Mystery,16.73,16.73,16.73,,A Study in Scarlet (Sherlock Holmes #1)
14,Mystery,48.35,48.35,48.35,,A Time of Torment (Charlie Parker #14)
14,Nonfiction,56.37,56.37,56.37,,Abstract City
14,Sequential Art,10.90,10.90,10.90,,"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection"
14,Historical,29.87,29.87,29.87,,All the Light We Cannot See
14,Food and Drink,19.55,19.55,19.55,,"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes"
14,Fantasy,29.65,29.65,29.65,,Island of Dragons (Unwanteds #7)
14,Humor,25.98,25.98,25.98,,I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction
14,Default,46.91,46.91,46.91,,"Living Leadership by Insight: A Good Leader Achieves, a Great Leader Builds Monuments"
14,Nonfiction,29.14,29.14,29.14,,Looking for Lovely: Collecting the Moments that Matter
14,Default,16.28,16.28,16.28,,Lady Midnight (The Dark Artifices #1)
14,Nonfiction,26.79,26.79,26.79,,Let It Out: A Journey Through Journaling
14,Music,18.03,18.03,18.03,,Love Is a Mix Tape (Music #1)
14,Childrens,53.95,53.95,53.95,star-rating Three,Luis Paints the World
14,Default,49.83,49.83,49.83,star-rating Three,Luckiest Girl Alive
14,Sequential Art,51.51,51.51,51.51,,Lowriders to the Center of the Earth (Lowriders in Space #2)
14,Business,38.85,38.85,38.85,,Made to Stick: Why Some Ideas Survive and Others Die
14,Add a comment,37.61,37.61,37.61,,More Than Music (Chasing the Dream #1)
14,Fiction,28.90,28.90,28.90,,Mr. Mercedes (Bill Hodges Trilogy #1)
14,Young Adult,40.36,40.36,40.36,,My Kind of Crazy
14,Fiction,24.48,24.48,24.48,star-rating Three,My Mrs. Brown
14,Fiction,41.56,41.56,41.56,,My Name Is Lucy Barton
14,Default,36.58,36.58,36.58,,Daily Fantasy Sports
14,Fiction,11.21,11.21,11.21,,Dear Mr. Knightley
14,Fantasy,37.51,37.51,37.51,,Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3)
14,Horror,40.12,40.12,40.12,,Doctor Sleep (The Shining #2)
14,Young Adult,55.35,55.35,55.35,,Don't Get Caught
14,Health,54.07,54.07,54.07,,"Eat Fat, Get Thin"
14,Nonfiction,51.75,51.75,51.75,,"Eaternity: More than 150 Deliciously Easy Vegan Recipes for a Long, Healthy, Satisfied, Joyful Life"
14,Sequential Art,57.62,57.62,57.62,,El Deafo
14,Fiction,27.09,27.09,27.09,star-rating Three,Eligible (The Austen Project #4)
14,Fiction,14.39,14.39,14.39,,Eight Hundred Grapes
14,Default,46.47,46.47,46.47,star-rating Three,Every Last Word
14,Nonfiction,15.06,15.06,15.06,,"Far & Away: Places on the Brink of Change: Seven Continents, Twenty-Five Years"
14,Art,49.05,49.05,49.05,star-rating Three,Feathers: Displays of Brilliant Plumage
14,Historical Fiction,45.84,45.84,45.84,star-rating Three,Glory over Everything: Beyond The Kitchen House
14,Religion,30.03,30.03,30.03,,God: The Most Unpleasant Character in All Fiction
14,Nonfiction,58.79,58.79,58.79,star-rating Three,Hamilton: The Revolution
14,Default,10.23,10.23,10.23,,Greek Mythic History
14,Humor,11.83,11.83,11.83,,Old School (Diary of a Wimpy Kid #10)
14,Sequential Art,38.39,38.39,38.39,,"Naruto (3-in-1 Edition), Vol. 14: Includes Vols. 40, 41 & 42 (Naruto: Omnibus #14)"
14,Nonfiction,21.95,21.95,21.95,,No Dream Is Too High: Life Lessons From a Man Who Walked on the Moon
14,Self Help,52.15,52.15,52.15,star-rating Three,"Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress"
14,Childrens,18.28,18.28,18.28,,Once Was a Time
14,Romance,28.82,28.82,28.82,,Hold Your Breath (Search and Rescue #1)
14,Horror,10.56,10.56,10.56,star-rating Three,Pet Sematary
14,Poetry,50.89,50.89,50.89,,"Quarter Life Poetry: Poems for the Young, Broke and Hangry"
14,Sequential Art,25.48,25.48,25.48,,"Red Hood/Arsenal, Vol. 1: Open for Business (Red Hood/Arsenal #1)"
14,Childrens,23.57,23.57,23.57,star-rating Three,Rain Fish
14,Sequential Art,47.82,47.82,47.82,star-rating Three,Robin War
14,Travel,48.87,48.87,48.87,star-rating Three,See America: A Celebration of Our National Parks & Treasured Sites
14,Poetry,46.78,46.78,46.78,,salt.
14,Fiction,55.84,55.84,55.84,,Shtum
14,Sequential Art,35.43,35.43,35.43,,"So Cute It Hurts!!, Vol. 6 (So Cute It Hurts!! #6)"
14,Contemporary,52.79,52.79,52.79,,Someone Like You (The Harrisons #2)
14,Science,44.74,44.74,44.74,,Sorting the Beef from the Bull: The Science of Food Fraud Forensics
14,Default,39.50,39.50,39.50,,Steve Jobs
14,Fiction,26.41,26.41,26.41,star-rating Three,Still Life with Bread Crumbs
14,Sequential Art,11.89,11.89,11.89,,Superman Vol. 1: Before Truth (Superman by Gene Luen Yang #1)
14,Nonfiction,45.58,45.58,45.58,,Swell: A Year of Waves
14,Default,54.04,54.04,54.04,,The Rosie Project (Don Tillman #1)
14,Add a comment,37.40,37.40,37.40,,The Song of Achilles
14,Default,44.48,44.48,44.48,,The Songs of the Gods
14,Fiction,52.67,52.67,52.67,,The Testament of Mary
14,Fiction,27.88,27.88,27.88,,The Time Keeper
14,Fantasy,46.02,46.02,46.02,,The Star-Touched Queen
14,Romance,32.61,32.61,32.61,star-rating Three,The Wedding Pact (The O'Malleys #2)
14,Nonfiction,43.04,43.04,43.04,,The Year of Magical Thinking
14,Add a comment,25.91,25.91,25.91,,The White Queen (The Cousins' War #1)
14,Default,56.80,56.80,56.80,,The Wright Brothers
14,Young Adult,27.12,27.12,27.12,,This Is Where It Ends
14,Childrens,22.08,22.08,22.08,,Twenty Yawns
14,Sequential Art,25.38,25.38,25.38,,Through the Woods
14,Default,45.95,45.95,45.95,,"Unbroken: A World War II Story of Survival, Resilience, and Redemption"
14,Young Adult,46.31,46.31,46.31,,Until Friday Night (The Field Party #1)
14,Default,37.10,37.10,37.10,,V for Vendetta (V for Vendetta Complete)
14,Childrens,12.96,12.96,12.96,,Walt Disney's Alice in Wonderland
14,Sequential Art,53.90,53.90,53.90,,"We Are Robin, Vol. 1: The Vigilante Business (We Are Robin #1)"
14,Nonfiction,19.60,19.60,19.60,,What's It Like in Space?: Stories from Astronauts Who've Been There
14,Nonfiction,38.20,38.20,38.20,,Whole Lotta Creativity Going On: 60 Fun and Unusual Exercises to Awaken and Strengthen Your Creativity
14,Fiction,45.21,45.21,45.21,star-rating Three,Take Me with You
14,Mystery,13.92,13.92,13.92,,That Darkness (Gardiner and Renner #1)
14,Mystery,10.69,10.69,10.69,,Tastes Like Fear (DI Marnie Rome #3)
14,Thriller,39.24,39.24,39.24,,The 14th Colony (Cotton Malone #11)
14,Nonfiction,15.77,15.77,15.77,,The Bad-Ass Librarians of Timbuktu: And Their Race to Save the World’s Most Precious Manuscripts
14,Fantasy,44.73,44.73,44.73,,The Bane Chronicles (The Bane Chronicles #1-11)
14,Young Adult,35.35,35.35,35.35,,The Darkest Lie
14,Thriller,13.82,13.82,13.82,,The Guilty (Will Robie #4)
14,Food and Drink,28.77,28.77,28.77,star-rating Three,The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth
14,Add a comment,48.78,48.78,48.78,,The Dovekeepers
14,Fiction,25.85,25.85,25.85,star-rating Three,The First Hostage (J.B. Collins #2)
14,Fantasy,52.26,52.26,52.26,,The Hidden Oracle (The Trials of Apollo #1)
14,Add a comment,40.67,40.67,40.67,,The Immortal Life of Henrietta Lacks
14,Nonfiction,17.43,17.43,17.43,star-rating Three,The Literature Book (Big Ideas Simply Explained)
14,Mystery,54.21,54.21,54.21,,The Last Mile (Amos Decker #2)
14,Historical Fiction,28.08,28.08,28.08,,The Marriage of Opposites
14,Psychology,10.40,10.40,10.40,,The Lucifer Effect: Understanding How Good People Turn Evil
14,Horror,23.40,23.40,23.40,,The Loney
14,Humor,44.07,44.07,44.07,,The Long Haul (Diary of a Wimpy Kid #9)
14,Default,16.88,16.88,16.88,star-rating Three,The Power of Habit: Why We Do What We Do in Life and Business
14,Politics,52.65,52.65,52.65,,Why the Right Went Wrong: Conservatism--From Goldwater to the Tea Party and Beyond
14,Sequential Art,37.34,37.34,37.34,,"Wonder Woman: Earth One, Volume One (Wonder Woman: Earth One #1)"
14,Young Adult,14.36,14.36,14.36,,Wild Swans
14,Thriller,43.61,43.61,43.61,,You (You #1)
15,Default,50.54,50.54,50.54,,Amatus
14,History,24.70,24.70,24.70,star-rating Three,Zealot: The Life and Times of Jesus of Nazareth
15,Nonfiction,12.51,12.51,12.51,,Agnostic: A Spirited Manifesto
15,Cultural,36.58,36.58,36.58,,Amid the Chaos
15,Default,18.46,18.46,18.46,star-rating Three,Amy Meets the Saints and Sages
15,Default,15.48,15.48,15.48,,Ayumi's Violin
15,Default,46.82,46.82,46.82,,Anonymous
15,Sequential Art,15.38,15.38,15.38,,Batman: The Dark Knight Returns (Batman)
15,Nonfiction,27.43,27.43,27.43,,Becoming Wise: An Inquiry into the Mystery and Art of Living
15,Sequential Art,36.50,36.50,36.50,,Batman: The Long Halloween (Batman)
15,Default,11.11,11.11,11.11,,Beauty Restored (Riley Family Legacy Novellas #3)
15,Nonfiction,30.80,30.80,30.80,star-rating Three,Big Magic: Creative Living Beyond Fear
15,Spirituality,37.80,37.80,37.80,,Chasing Heaven: What Dying Taught Me About Living
15,Christian Fiction,49.46,49.46,49.46,,Close to You
15,Erotica,19.19,19.19,19.19,,Dark Notes
15,Nonfiction,19.43,19.43,19.43,star-rating Three,"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead"
15,Default,34.95,34.95,34.95,,Drive: The Surprising Truth About What Motivates Us
15,Romance,35.61,35.61,35.61,star-rating Three,Doing It Over (Most Likely To #1)
15,Default,37.72,37.72,37.72,,Done Rubbed Out (Reightman & Bailey #1)
15,Food and Drink,42.16,42.16,42.16,star-rating Three,"Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals"
15,Default,54.59,54.59,54.59,,Eureka Trivia 6.0
15,Default,29.00,29.00,29.00,,First Steps for New Christians (Print Edition)
15,Sequential Art,41.62,41.62,41.62,,"Fables, Vol. 1: Legends in Exile (Fables #1)"
15,Fiction,53.53,53.53,53.53,,Finders Keepers (Bill Hodges Trilogy #2)
15,Young Adult,29.99,29.99,29.99,,Frostbite (Vampire Academy #2)
15,Horror,21.36,21.36,21.36,,Follow You Home
15,Default,22.16,22.16,22.16,,Grumbles
15,Travel,49.43,49.43,49.43,,Full Moon over Noah’s Ark: An Odyssey to Mount Ararat and Beyond
15,Young Adult,48.56,48.56,48.56,,Library of Souls (Miss Peregrine’s Peculiar Children #3)
15,Fantasy,42.98,42.98,42.98,,Hollow City (Miss Peregrine’s Peculiar Children #2)
15,Womens Fiction,57.36,57.36,57.36,,I Had a Nice Time And Other Lies...: How to find love & sh*t like that
15,Default,19.15,19.15,19.15,,Large Print Heart of the Pride
15,Default,10.76,10.76,10.76,,Miss Peregrine’s Home for Peculiar Children (Miss Peregrine’s Peculiar Children #1)
15,Childrens,13.47,13.47,13.47,star-rating Three,Little Red
15,Add a comment,28.26,28.26,28.26,,Modern Romance
15,Biography,16.85,16.85,16.85,,Louisa: The Extraordinary Life of Mrs. Adams
15,Historical Fiction,30.25,30.25,30.25,,Mrs. Houdini
15,Poetry,41.05,41.05,41.05,,Night Sky with Exit Wounds
15,Default,41.06,41.06,41.06,,Poses for Artists Volume 1 - Dynamic and Sitting Poses: An Essential Reference for Figure Drawing and the Human Form
15,Young Adult,38.28,38.28,38.28,,"Nightingale, Sing"
15,Christian Fiction,20.47,20.47,20.47,,Redeeming Love
15,Default,36.94,36.94,36.94,,Romero and Juliet: A Tragic Tale of Love and Zombies
15,Poetry,14.19,14.19,14.19,,Poems That Make Grown Women Cry
15,Young Adult,43.55,43.55,43.55,,Scarlett Epstein Hates It Here
15,Default,20.27,20.27,20.27,,Secrets and Lace (Fatal Hearts #1)
15,Add a comment,29.06,29.06,29.06,star-rating Three,"Shobu Samurai, Project Aryoku (#3)"
15,Business,23.99,23.99,23.99,,Shoe Dog: A Memoir by the Creator of NIKE
15,Science Fiction,26.12,26.12,26.12,,Soft Apocalypse
15,Romance,16.24,16.24,16.24,,Something More Than This
15,Nonfiction,12.23,12.23,12.23,,So You've Been Publicly Shamed
15,Romance,55.99,55.99,55.99,,Suddenly in Love (Lake Haven #1)
15,Business,27.55,27.55,27.55,star-rating Three,The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job
15,Autobiography,10.93,10.93,10.93,,The Argonauts
15,Default,33.34,33.34,33.34,,The Art of War
15,Nonfiction,38.49,38.49,38.49,,The Artist's Way: A Spiritual Path to Higher Creativity
15,Default,32.00,32.00,32.00,star-rating Three,The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.
16,Fantasy,56.40,56.40,56.40,,Masks and Shadows
16,Add a comment,14.07,14.07,14.07,star-rating Three,On a Midnight Clear
16,Food and Drink,33.37,33.37,33.37,,My Paris Kitchen: Recipes and Stories
16,Young Adult,14.86,14.86,14.86,,Obsidian (Lux #1)
16,Self Help,46.35,46.35,46.35,,Online Marketing for Busy Authors: A Step-By-Step Guide
16,Sequential Art,48.41,48.41,48.41,,orange: The Complete Collection 1 (orange: The Complete Collection #1)
16,Sequential Art,10.16,10.16,10.16,star-rating Three,Patience
16,Sequential Art,15.44,15.44,15.44,,"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)"
16,History,36.28,36.28,36.28,,"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics"
16,Sequential Art,18.97,18.97,18.97,,"Pop Gun War, Volume 1: Gift"
16,Sequential Art,13.61,13.61,13.61,,"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)"
16,Fantasy,13.34,13.34,13.34,,Princess Between Worlds (Wide-Awake Princess #5)
15,Philosophy,17.44,17.44,17.44,,The Stranger
15,Business,12.61,12.61,12.61,,The Third Wave: An Entrepreneur’s Vision of the Future
15,Fiction,42.15,42.15,42.15,,The Vacationers
15,Childrens,58.08,58.08,58.08,,The White Cat and the Monk: A Retelling of the Poem “Pangur Bán”
15,Romance,24.12,24.12,24.12,,The Wedding Dress
15,Default,52.72,52.72,52.72,,Thirteen Reasons Why
15,History,59.64,59.64,59.64,,Thomas Jefferson and the Tripoli Pirates: The Forgotten War That Changed American History
15,Fantasy,35.07,35.07,35.07,star-rating Three,Throne of Glass (Throne of Glass #1)
15,Fiction,21.04,21.04,21.04,,Tuesday Nights in 1980
15,Default,41.60,41.60,41.60,star-rating Three,Tracing Numbers on a Train
15,Science Fiction,43.30,43.30,43.30,,"William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)"
15,Religion,21.87,21.87,21.87,,You Are What You Love: The Spiritual Power of Habit
16,Fantasy,52.37,52.37,52.37,,A Court of Thorns and Roses (A Court of Thorns and Roses #1)
16,Christian,54.00,54.00,54.00,,(Un)Qualified: How God Uses Broken People to Do Big Things
16,Historical Fiction,55.53,55.53,55.53,,A Flight of Arrows (The Pathfinders #2)
16,Young Adult,28.13,28.13,28.13,,A Fierce and Subtle Poison
16,Mystery,16.64,16.64,16.64,,A Murder in Time
16,Default,42.95,42.95,42.95,,A World of Flavor: Your Gluten Free Passport
16,Default,56.76,56.76,56.76,,"A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations"
16,Sequential Art,37.92,37.92,37.92,,"Bitch Planet, Vol. 1: Extraordinary Machine (Bitch Planet (Collected Editions))"
16,Nonfiction,30.81,30.81,30.81,,Algorithms to Live By: The Computer Science of Human Decisions
16,Fantasy,28.09,28.09,28.09,,"Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)"
16,Default,49.46,49.46,49.46,,Bossypants
16,Young Adult,28.81,28.81,28.81,star-rating Three,Burning
16,Sequential Art,17.08,17.08,17.08,,Camp Midnight
16,Sequential Art,36.72,36.72,36.72,,"Codename Baboushka, Volume 1: The Conclave of Death"
16,Nonfiction,29.14,29.14,29.14,,Call the Nurse: True Stories of a Country Nurse on a Scottish Isle
16,Religion,37.97,37.97,37.97,,"Don't Be a Jerk: And Other Practical Advice from Dogen, Japan's Greatest Zen Master"
16,Fantasy,43.29,43.29,43.29,star-rating Three,Crown of Midnight (Throne of Glass #2)
16,Sequential Art,51.99,51.99,51.99,,Danganronpa Volume 1
16,Romance,21.96,21.96,21.96,,Fifty Shades Darker (Fifty Shades #2)
16,Nonfiction,54.35,54.35,54.35,,Everydata: The Misinformation Hidden in the Little Data You Consume Every Day
16,Romance,15.97,15.97,15.97,,First and First (Five Boroughs #3)
16,Sequential Art,22.11,22.11,22.11,,"Giant Days, Vol. 2 (Giant Days #5-8)"
16,Historical Fiction,29.69,29.69,29.69,star-rating Three,Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton
16,Romance,33.97,33.97,33.97,,Her Backup Boyfriend (The Sorensen Family #1)
16,Self Help,46.03,46.03,46.03,,How to Be Miserable: 40 Strategies You Already Use
16,Sequential Art,54.63,54.63,54.63,star-rating Three,I am a Hero Omnibus Volume 1
16,Sequential Art,29.17,29.17,29.17,,"I Hate Fairyland, Vol. 1: Madly Ever After (I Hate Fairyland (Compilations) #1-5)"
16,Science,57.36,57.36,57.36,,Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine
16,Young Adult,45.22,45.22,45.22,star-rating Three,The Natural History of Us (The Fine Art of Pretending #2)
16,Mystery,56.50,56.50,56.50,,The Past Never Ends
16,Food and Drink,56.41,56.41,56.41,,"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!"
16,Childrens,56.13,56.13,56.13,,The Secret of Dreadwillow Carse
16,Add a comment,19.09,19.09,19.09,,The Torch Is Passed: A Harding Family Story
16,Nonfiction,31.12,31.12,31.12,star-rating Three,Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity
16,Fiction,17.27,17.27,17.27,,Thirst
16,Sequential Art,19.49,19.49,19.49,,This One Summer
16,History,25.52,25.52,25.52,,"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink"
16,Sequential Art,16.28,16.28,16.28,,Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2)
16,Fantasy,18.78,18.78,18.78,star-rating Three,Unicorn Tracks
16,Nonfiction,44.18,44.18,44.18,,"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness"
16,Poetry,14.27,14.27,14.27,,Untitled Collection: Sabbath Poems 2014
16,Contemporary,31.77,31.77,31.77,,When We Collided
16,Fiction,50.27,50.27,50.27,,"We Love You, Charlie Freeman"
16,New Adult,45.07,45.07,45.07,,Without Borders (Wanderlove #1)
17,Fiction,47.61,47.61,47.61,,Private Paris (Private #10)
17,Nonfiction,23.11,23.11,23.11,,#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.
17,Nonfiction,26.41,26.41,26.41,,Reasons to Stay Alive
