available,category,price,priceExcludeTax,priceIncludeTax,rating,title
17,Poetry,57.31,57.31,57.31,star-rating Three,Slow States of Collapse: Poems
15,Food and Drink,41.25,41.25,41.25,,The Cookies & Cups Cookbook: 125+ sweet & savory recipes reminding you to Always Eat Dessert First
15,Default,23.15,23.15,23.15,,The Emerald Mystery
15,Nonfiction,17.24,17.24,17.24,,The Genius of Birds
15,Default,55.02,55.02,55.02,,The Girl on the Train
15,Fantasy,44.28,44.28,44.28,,The Glittering Court (The Glittering Court #1)
15,Historical Fiction,36.95,36.95,36.95,,The House by the Lake
15,Default,41.82,41.82,41.82,,The Kite Runner
15,Crime,10.97,10.97,10.97,,The Long Shadow of Small Ghosts: Murder and Memory in an American City
15,Food and Drink,37.60,37.60,37.60,,The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking
15,New Adult,55.85,55.85,55.85,,The Matchmaker's Playbook (Wingmen Inc. #1)
15,New Adult,43.29,43.29,43.29,star-rating Three,The Mistake (Off-Campus #2)
15,Mystery,44.10,44.10,44.10,,The Murder of Roger Ackroyd (Hercule Poirot #4)
15,Food and Drink,37.34,37.34,37.34,,The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us
15,Nonfiction,38.21,38.21,38.21,,The Omnivore's Dilemma: A Natural History of Four Meals
15,Default,36.00,36.00,36.00,,The Psychopath Test: A Journey Through the Madness Industry
15,Fiction,51.36,51.36,51.36,,The Regional Office Is Under Attack!
15,Nonfiction,43.54,43.54,43.54,,The Power of Now: A Guide to Spiritual Enlightenment
15,Science Fiction,10.65,10.65,10.65,,The Project
15,Default,27.37,27.37,27.37,,The Secret (The Secret #1)
15,Sequential Art,33.14,33.14,33.14,,The Shadow Hero (The Shadow Hero)
17,Poetry,33.63,33.63,33.63,,You can't bury them all: Poems
18,Thriller,52.22,52.22,52.22,,Behind Closed Doors
18,Default,33.29,33.29,33.29,star-rating Three,Penny Maybe
18,Philosophy,15.94,15.94,15.94,,Sophie's World
18,Mystery,19.63,19.63,19.63,,"In a Dark, Dark Wood"
18,Default,18.02,18.02,18.02,,Maude (1883-1993):She Grew Up with the country
18,Childrens,36.89,36.89,36.89,,The Bear and the Piano
18,Thriller,23.82,23.82,23.82,,The Elephant Tree
18,Nonfiction,31.05,31.05,31.05,star-rating Three,The Five Love Languages: How to Express Heartfelt Commitment to Your Mate
18,Spirituality,17.66,17.66,17.66,,The Four Agreements: A Practical Guide to Personal Freedom
18,Art,44.18,44.18,44.18,,Wall and Piece
19,Default,22.50,22.50,22.50,star-rating Three,America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana
18,Nonfiction,40.30,40.30,40.30,,Worlds Elsewhere: Journeys Around Shakespeare’s Globe
19,Default,53.13,53.13,53.13,star-rating Three,Aladdin and His Wonderful Lamp
19,Childrens,54.64,54.64,54.64,star-rating Three,Birdsong: A Story in Pictures
19,Romance,25.27,25.27,25.27,,Chase Me (Paris Nights #2)
19,Romance,34.53,34.53,34.53,,Black Dust
19,Food and Drink,30.52,30.52,30.52,star-rating Three,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More"
19,Music,37.32,37.32,37.32,,How Music Works
19,Thriller,12.84,12.84,12.84,,In Her Wake
19,Politics,51.33,51.33,51.33,,Libertarianism for Beginners
19,Science Fiction,37.59,37.59,37.59,,Mesaerion: The Best Science Fiction Stories 1800-1849
16,Horror,39.25,39.25,39.25,,Security
16,Fantasy,25.02,25.02,25.02,star-rating Three,"Saga, Volume 6 (Saga (Collected Editions) #6)"
16,Nonfiction,41.83,41.83,41.83,,Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up
16,Default,39.58,39.58,39.58,,Soul Reader
16,Spirituality,32.24,32.24,32.24,,The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution
16,History,19.73,19.73,19.73,,The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind
16,Add a comment,40.76,40.76,40.76,star-rating Three,The Art Forger
16,Health,49.05,49.05,49.05,star-rating Three,"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life"
16,Philosophy,58.11,58.11,58.11,,The Death of Humanity: and the Case for Life
16,Nonfiction,56.06,56.06,56.06,,The Electric Pencil: Drawings from Inside State Hospital No. 3
16,Nonfiction,37.13,37.13,37.13,,The Gutsy Girl: Escapades for Your Life of Epic Adventure
16,Default,20.59,20.59,20.59,,"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer"
16,Nonfiction,16.77,16.77,16.77,star-rating Three,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing
16,Add a comment,23.89,23.89,23.89,,"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy"
16,Science,42.96,42.96,42.96,,The Most Perfect Thing: Inside (and Outside) a Bird's Egg
16,Fiction,54.11,54.11,54.11,star-rating Three,The Murder That Never Was (Forensic Instincts #5)
16,Sequential Art,38.16,38.16,38.16,,The Nameless City (The Nameless City #1)
19,Music,57.25,57.25,57.25,star-rating Three,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991"
19,Poetry,23.88,23.88,23.88,,Olio
19,Young Adult,17.46,17.46,17.46,,Set Me Free
19,Music,35.02,35.02,35.02,,Rip it Up and Start Again
19,Sequential Art,52.29,52.29,52.29,,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1)
19,Default,13.99,13.99,13.99,,"Starving Hearts (Triangular Trade Trilogy, #1)"
19,Poetry,20.66,20.66,20.66,,Shakespeare's Sonnets
19,Poetry,52.15,52.15,52.15,,The Black Maria
20,History,54.23,54.23,54.23,,Sapiens: A Brief History of Humankind
19,Default,22.60,22.60,22.60,,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics
19,Default,17.93,17.93,17.93,star-rating Three,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull"
19,Business,33.34,33.34,33.34,,The Dirty Little Secrets of Getting Your Dream Job
20,Mystery,47.82,47.82,47.82,,Sharp Objects
19,Young Adult,22.65,22.65,22.65,,The Requiem Red
20,Fiction,50.10,50.10,50.10,,Soumission
20,Historical Fiction,53.74,53.74,53.74,,Tipping the Velvet
22,Poetry,51.77,51.77,51.77,star-rating Three,A Light in the Attic
5,Fiction,44.58,44.58,44.58,,The Expatriates
5,Fantasy,56.00,56.00,56.00,,The False Prince (The Ascendance Trilogy #1)
5,Default,47.22,47.22,47.22,,The Fault in Our Stars
5,Fiction,45.56,45.56,45.56,star-rating Three,The Firm
5,Science,13.76,13.76,13.76,star-rating Three,The Grand Design
5,Young Adult,15.52,15.52,15.52,,Kill the Boy Band
5,Thriller,31.49,31.49,31.49,,Killing Floor (Jack Reacher #1)
5,Fiction,59.98,59.98,59.98,star-rating Three,Last One Home (New Beginnings #1)
5,History,51.22,51.22,51.22,,America's War for the Greater Middle East: A Military History
4,Sequential Art,50.44,50.44,50.44,,"Fruits Basket, Vol. 4 (Fruits Basket #4)"
4,Historical Fiction,26.77,26.77,26.77,,Girl With a Pearl Earring
4,Nonfiction,27.80,27.80,27.80,,God Is Not Great: How Religion Poisons Everything
4,Classics,32.49,32.49,32.49,star-rating Three,Gone with the Wind
3,Womens Fiction,44.29,44.29,44.29,,The Devil Wears Prada (The Devil Wears Prada #1)
3,Default,52.25,52.25,52.25,,The Demon-Haunted World: Science as a Candle in the Dark
3,Default,25.02,25.02,25.02,,"Lean In: Women, Work, and the Will to Lead"
3,Young Adult,43.69,43.69,43.69,,Legend (Legend #1)
3,Young Adult,53.04,53.04,53.04,,Lady Renegades (Rebel Belle #3)
3,Humor,55.50,55.50,55.50,,"Lamb: The Gospel According to Biff, Christ's Childhood Pal"
3,Default,46.45,46.45,46.45,,Shopaholic & Baby (Shopaholic #5)
3,Childrens,26.33,26.33,26.33,,The Day the Crayons Came Home (Crayons)
3,Childrens,10.66,10.66,10.66,star-rating Three,Are We There Yet?
3,Nonfiction,56.58,56.58,56.58,,Are We Smart Enough to Know How Smart Animals Are?
3,Sequential Art,38.02,38.02,38.02,,Awkward
3,Fantasy,22.06,22.06,22.06,,Ash
1,Sequential Art,40.28,40.28,40.28,,"Fruits Basket, Vol. 1 (Fruits Basket #1)"
1,Science Fiction,34.96,34.96,34.96,,Having the Barbarian's Baby (Ice Planet Barbarians #7.5)
1,Sequential Art,45.24,45.24,45.24,star-rating Three,"Hawkeye, Vol. 1: My Life as a Weapon (Hawkeye #1)"
1,Sequential Art,56.76,56.76,56.76,,"Giant Days, Vol. 1 (Giant Days #1-4)"
1,Sports and Games,40.44,40.44,40.44,,Icing (Aces Hockey #2)
1,Romance,34.74,34.74,34.74,,Imperfect Harmony
1,Romance,58.99,58.99,58.99,star-rating Three,Listen to Me (Fusion #1)
1,Default,38.43,38.43,38.43,,Jane Eyre
1,Fiction,57.20,57.20,57.20,,Kitchens of the Great Midwest
1,Historical Fiction,27.70,27.70,27.70,,Lost Among the Living
1,Add a comment,24.89,24.89,24.89,star-rating Three,Lord of the Flies
1,Romance,38.92,38.92,38.92,,My Perfect Mistake (Over the Top #1)
1,Childrens,28.34,28.34,28.34,,Matilda
1,Philosophy,25.89,25.89,25.89,,Meditations
1,Fantasy,58.75,58.75,58.75,,Myriad (Prentor #1)
1,Sequential Art,39.39,39.39,39.39,,"Ms. Marvel, Vol. 1: No Normal (Ms. Marvel (2014-2015) #1)"
1,Classics,47.11,47.11,47.11,,Of Mice and Men
1,Music,55.66,55.66,55.66,,Old Records Never Die: One Man's Quest for His Vinyl and His Past
1,New Adult,39.45,39.45,39.45,,Off Sides (Off #1)
1,Default,32.36,32.36,32.36,star-rating Three,On the Road (Duluoz Legend)
1,Travel,26.08,26.08,26.08,,"1,000 Places to See Before You Die"
1,Mystery,53.98,53.98,53.98,,1st to Die (Women's Murder Club #1)
1,Sequential Art,57.06,57.06,57.06,,"Ajin: Demi-Human, Volume 1 (Ajin: Demi-Human #1)"
1,Historical Fiction,16.97,16.97,16.97,,A Spy's Devotion (The Regency Spies of London #1)
1,Philosophy,43.38,43.38,43.38,,Beyond Good and Evil
1,Sequential Art,34.65,34.65,34.65,,"Bleach, Vol. 1: Strawberry and the Soul Reapers (Bleach #1)"
1,Classics,55.53,55.53,55.53,,Alice in Wonderland (Alice's Adventures in Wonderland #1)
1,Mystery,20.30,20.30,20.30,star-rating Three,Blood Defense (Samantha Brinkman #1)
1,Romance,37.26,37.26,37.26,,Bounty (Colorado Mountain #7)
1,Womens Fiction,29.82,29.82,29.82,,Bridget Jones's Diary (Bridget Jones #1)
1,Fiction,39.07,39.07,39.07,,Bright Lines
1,Romance,41.24,41.24,41.24,,Charity's Cross (Charles Towne Belles #4)
1,Religion,28.42,28.42,28.42,,Choosing Our Religion: The Spiritual Lives of America's Nones
1,Childrens,22.85,22.85,22.85,star-rating Three,Charlie and the Chocolate Factory (Charlie Bucket #1)
1,Romance,47.09,47.09,47.09,,Deep Under (Walker Security #1)
1,Nonfiction,51.32,51.32,51.32,star-rating Three,"Eat, Pray, Love"
1,Classics,32.93,32.93,32.93,,Emma
1,Romance,39.24,39.24,39.24,star-rating Three,Fighting Fate (Fighting #6)
1,Default,38.00,38.00,38.00,,Frankenstein
1,Music,28.80,28.80,28.80,star-rating Three,Forever Rockers (The Rocker #12)
1,Fantasy,52.94,52.94,52.94,,One Second (Seven #7)
1,Fantasy,28.99,28.99,28.99,,Origins (Alphas 0.5)
1,Sequential Art,29.87,29.87,29.87,star-rating Three,"Ouran High School Host Club, Vol. 1 (Ouran High School Host Club #1)"
1,Sequential Art,21.71,21.71,21.71,,"Paper Girls, Vol. 1 (Paper Girls #1-5)"
1,Default,24.96,24.96,24.96,,Paradise Lost (Paradise #1)
1,Sequential Art,46.96,46.96,46.96,,"Rat Queens, Vol. 1: Sass & Sorcery (Rat Queens (Collected Editions) #1-5)"
1,Romance,28.34,28.34,28.34,,"Rhythm, Chord & Malykhin"
1,Sequential Art,28.48,28.48,28.48,,"Saga, Volume 1 (Saga (Collected Editions) #1)"
1,Classics,37.46,37.46,37.46,,Sense and Sensibility
1,Sports and Games,44.91,44.91,44.91,,Settling the Score (The Summer Games #1)
1,Fantasy,21.72,21.72,21.72,,Shadow Rites (Jane Yellowrock #10)
1,Default,42.40,42.40,42.40,,Shatter Me (Shatter Me #1)
1,New Adult,58.35,58.35,58.35,star-rating Three,Shameless
1,Sequential Art,42.12,42.12,42.12,star-rating Three,"Skip Beat!, Vol. 01 (Skip Beat! #1)"
1,Historical Fiction,25.83,25.83,25.83,star-rating Three,Starlark
1,Fantasy,13.33,13.33,13.33,star-rating Three,Sister Sable (The Mad Queen #1)
1,Default,18.88,18.88,18.88,,Taking Shots (Assassins #1)
1,Young Adult,40.83,40.83,40.83,,The Art of Not Breathing
1,Fiction,30.66,30.66,30.66,star-rating Three,The Bette Davis Club
3,Default,21.55,21.55,21.55,,Beautiful Creatures (Caster Chronicles #1)
1,Religion,57.49,57.49,57.49,star-rating Three,The Bhagavad Gita
3,Classics,38.35,38.35,38.35,,Beowulf
3,Romance,27.41,27.41,27.41,,Best of My Love (Fool's Gold #20)
3,Historical Fiction,20.79,20.79,20.79,,Between Shades of Gray
3,Fiction,22.11,22.11,22.11,,Big Little Lies
3,Sequential Art,49.31,49.31,49.31,,"Black Butler, Vol. 1 (Black Butler #1)"
3,Nonfiction,40.87,40.87,40.87,,Black Flags: The Rise of ISIS
3,Nonfiction,21.74,21.74,21.74,,Blink: The Power of Thinking Without Thinking
3,Nonfiction,27.35,27.35,27.35,,"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen"
3,Young Adult,21.12,21.12,21.12,star-rating Three,Boy Meets Boy
3,Default,35.28,35.28,35.28,,Breaking Dawn (Twilight #4)
3,Nonfiction,51.32,51.32,51.32,,Brave Enough
3,Mystery,24.72,24.72,24.72,,Career of Evil (Cormoran Strike #3)
3,Parenting,37.35,37.35,37.35,,Catastrophic Happiness: Finding Joy in Childhood's Messy Years
3,Young Adult,26.09,26.09,26.09,,Cinder (The Lunar Chronicles #1)
3,Psychology,59.95,59.95,59.95,,Civilization and Its Discontents
1,Add a comment,14.76,14.76,14.76,star-rating Three,The Communist Manifesto
1,Womens Fiction,19.18,19.18,19.18,,The Edge of Reason (Bridget Jones #2)
1,Sequential Art,10.64,10.64,10.64,star-rating Three,The Complete Maus (Maus #1-2)
1,Nonfiction,14.40,14.40,14.40,,The End of the Jesus Era (An Investigation #1)
1,Mystery,15.85,15.85,15.85,star-rating Three,The Girl In The Ice (DCI Erika Foster #1)
1,Mystery,12.29,12.29,12.29,,The Girl You Lost
1,Young Adult,27.89,27.89,27.89,,The Haters
1,New Adult,36.29,36.29,36.29,,The Hook Up (Game On #1)
1,Add a comment,16.16,16.16,16.16,,The Iliad
1,Science Fiction,36.26,36.26,36.26,,The Last Girl (The Dominion Trilogy #1)
1,Add a comment,54.43,54.43,54.43,,The Light of the Fireflies
1,Classics,45.42,45.42,45.42,,The Little Prince
1,Fantasy,29.38,29.38,29.38,,The Mirror & the Maze (The Wrath and the Dawn #1.5)
1,Default,50.59,50.59,50.59,star-rating Three,The Name of the Wind (The Kingkiller Chronicle #1)
1,Philosophy,36.34,36.34,36.34,,The Nicomachean Ethics
1,Mystery,57.70,57.70,57.70,,The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1)
1,Add a comment,29.64,29.64,29.64,star-rating Three,The Odyssey
1,Sequential Art,54.12,54.12,54.12,star-rating Three,"The Sandman, Vol. 1: Preludes and Nocturnes (The Sandman (volumes) #1)"
1,Historical Fiction,34.56,34.56,34.56,star-rating Three,The Secret Healer
1,Science,29.45,29.45,29.45,,The Selfish Gene
1,Add a comment,33.78,33.78,33.78,star-rating Three,The Republic
1,Classics,43.19,43.19,43.19,,The Story of Hong Gildong
1,Nonfiction,41.56,41.56,41.56,,The Tumor
1,Fantasy,36.25,36.25,36.25,star-rating Three,The Silent Twin (Detective Jennifer Knight #3)
1,Fiction,12.34,12.34,12.34,,The Silent Wife
1,Sequential Art,36.52,36.52,36.52,,"The Wicked + The Divine, Vol. 1: The Faust Act (The Wicked + The Divine)"
1,Default,19.69,19.69,19.69,,The Zombie Room
1,Romance,48.71,48.71,48.71,,This One Moment (Pushing Limits #1)
1,Science Fiction,44.18,44.18,44.18,,Three Wishes (River of Time: California #1)
1,Paranormal,15.40,15.40,15.40,,"Vampire Knight, Vol. 1 (Vampire Knight #1)"
1,Fantasy,53.82,53.82,53.82,,Vampire Girl (Vampire Girl #1)
1,Nonfiction,57.82,57.82,57.82,,Travels with Charley: In Search of America
1,Poetry,30.95,30.95,30.95,,Twenty Love Poems and a Song of Despair
1,Art,39.51,39.51,39.51,,Ways of Seeing
1,Fiction,51.96,51.96,51.96,star-rating Three,When I'm Gone
1,Romance,39.77,39.77,39.77,star-rating Three,Where Lightning Strikes (Bleeding Stars #3)
1,Historical Fiction,41.32,41.32,41.32,,While You Were Mine
1,Sequential Art,18.51,18.51,18.51,,"Y: The Last Man, Vol. 1: Unmanned (Y: The Last Man #1)"
2,Childrens,52.88,52.88,52.88,,Diary of a Minecraft Zombie Book 1: A Scare of a Dare (An Unofficial Minecraft Book)
2,Sequential Art,11.64,11.64,11.64,,"Fruits Basket, Vol. 2 (Fruits Basket #2)"
2,Young Adult,53.47,53.47,53.47,,Girl Online On Tour (Girl Online #2)
2,Nonfiction,57.42,57.42,57.42,,H is for Hawk
2,Music,31.58,31.58,31.58,,Life
2,Young Adult,12.86,12.86,12.86,,New Moon (Twilight #2)
2,Nonfiction,34.00,34.00,34.00,star-rating Three,Kindle Paperwhite User's Guide
2,Sequential Art,11.75,11.75,11.75,star-rating Three,"Saga, Volume 2 (Saga (Collected Editions) #2)"
2,Philosophy,20.02,20.02,20.02,,"Run, Spot, Run: The Ethics of Keeping Pets"
2,Sports and Games,24.42,24.42,24.42,,Sugar Rush (Offensive Line #2)
2,Fiction,16.78,16.78,16.78,star-rating Three,The Course of Love
2,Sequential Art,54.81,54.81,54.81,,"The Sandman, Vol. 2: The Doll's House (The Sandman (volumes) #2)"
2,Add a comment,31.38,31.38,31.38,star-rating Three,The Sense of an Ending
3,Psychology,31.04,31.04,31.04,,8 Keys to Mental Health Through Exercise
3,Autobiography,54.29,54.29,54.29,,A Heartbreaking Work of Staggering Genius
2,Nonfiction,11.89,11.89,11.89,,"The Suffragettes (Little Black Classics, #96)"
3,Add a comment,50.96,50.96,50.96,,#GIRLBOSS
3,Fantasy,31.22,31.22,31.22,,A Storm of Swords (A Song of Ice and Fire #3)
3,Default,14.08,14.08,14.08,,A Visit from the Goon Squad
3,Nonfiction,30.48,30.48,30.48,,A Walk in the Woods: Rediscovering America on the Appalachian Trail
3,Young Adult,36.83,36.83,36.83,,Annie on My Mind
3,Classics,35.01,35.01,35.01,,And Then There Were None
3,Add a comment,36.17,36.17,36.17,,Cosmos
3,Childrens,10.62,10.62,10.62,,Counting Thyme
3,Fiction,49.13,49.13,49.13,,Crazy Rich Asians (Crazy Rich Asians #1)
3,Default,23.90,23.90,23.90,,Dark Places
3,Default,17.81,17.81,17.81,,"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants"
3,Fantasy,56.02,56.02,56.02,,Darkfever (Fever #1)
3,Default,39.24,39.24,39.24,,Dead Wake: The Last Crossing of the Lusitania
3,Science Fiction,51.48,51.48,51.48,,Do Androids Dream of Electric Sheep? (Blade Runner #1)
3,Nonfiction,15.28,15.28,15.28,,Disrupted: My Misadventure in the Start-Up Bubble
3,Science Fiction,54.86,54.86,54.86,,Dune (Dune #1)
3,Default,52.62,52.62,52.62,star-rating Three,Dracula
3,Default,18.74,18.74,18.74,,Eclipse (Twilight #3)
3,Fantasy,43.87,43.87,43.87,star-rating Three,Eragon (The Inheritance Cycle #1)
3,Mystery,25.40,25.40,25.40,star-rating Three,Extreme Prey (Lucas Davenport #26)
3,Add a comment,21.28,21.28,21.28,,Fire Bound (Sea Haven/Sisters of the Heart #5)
3,Adult Fiction,15.36,15.36,15.36,,Fifty Shades Freed (Fifty Shades #3)
3,Sequential Art,45.17,45.17,45.17,,"Fruits Basket, Vol. 3 (Fruits Basket #3)"
3,Historical Fiction,46.83,46.83,46.83,,Girl in the Blue Coat
3,Nonfiction,22.20,22.20,22.20,,Letter to a Christian Nation
3,Default,38.62,38.62,38.62,,Fellside
3,Sports and Games,51.22,51.22,51.22,star-rating Three,"Friday Night Lights: A Town, a Team, and a Dream"
3,Default,26.13,26.13,26.13,,Life After Life
3,Science Fiction,33.26,33.26,33.26,,"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy #3)"
3,Nonfiction,45.11,45.11,45.11,,Let's Pretend This Never Happened: A Mostly True Memoir
